名前,ID,ネームキー,装備ドロップ率,称号ドロップ率,出現ステージ,最小出現ウェーブ,最大出現ウェーブ,出現率,ボスか否か
ブルースライム,m_1,m_1_name,5,2,Stage1,1,39,35,
レッドスライム,m_2,m_2_name,3.5,1,Stage1,1,39,25,
グリーンスライム,m_3,m_3_name,2.5,0.8,Stage1,1,39,20,
レッドボア,m_4,m_4_name,2,0.5,Stage1,1,39,15,
ブルーボア,m_5,m_5_name,1.2,0.3,Stage1,1,39,5,
スライムフォース,m_6,m_6_name,1,0.1,Stage1,40,40,100,TRUE
ゴブリン,m_7,m_7_name,5,2,Stage1,41,79,35,
ゴブリンウォーリアー,m_8,m_8_name,3.5,1,Stage1,41,79,25,
ゴブリンメイジ,m_9,m_9_name,2.5,0.8,Stage1,41,79,20,
ボブゴブリン,m_10,m_10_name,2,0.5,Stage1,41,79,15,
マテリアスライム,m_11,m_11_name,1.2,0.3,Stage1,41,79,5,
ゴブリンキング,m_12,m_12_name,1,0.1,Stage1,80,80,100,TRUE
ルーインズスラッグ,m_13,m_13_name,5,2,Stage1,81,119,35,
ライティングスラッグ,m_14,m_14_name,3.5,1,Stage1,81,119,25,
幽霊,m_15,m_15_name,2.5,0.8,Stage1,81,119,20,
怨念,m_16,m_16_name,2,0.5,Stage1,81,119,15,
ドラゴンゾンビ,m_17,m_17_name,1.2,0.3,Stage1,81,119,5,
エクリス・カース,m_18,m_18_name,1,0.1,Stage1,120,120,100,TRUE
コボルト,m_19,m_19_name,5,2,Stage1,121,159,35,
ウルフ,m_20,m_20_name,3.5,1,Stage1,121,159,25,
ブラッドウルフ,m_21,m_21_name,2.5,0.8,Stage1,121,159,20,
人狼,m_22,m_22_name,2,0.5,Stage1,121,159,15,
ラグナ・ヴォルグ,m_23,m_23_name,1.2,0.3,Stage1,121,159,5,
ヴォルグ・スカー,m_24,m_24_name,1,0.1,Stage1,160,160,100,TRUE
ドレッドハンター,m_25,m_25_name,5,2,Stage1,161,199,35,
アシッドスライム,m_26,m_26_name,3.5,1,Stage1,161,199,25,
浮遊甲冑,m_27,m_27_name,2.5,0.8,Stage1,161,199,20,
グラーヴナイト,m_28,m_28_name,2,0.5,Stage1,161,199,15,
ネクロウィスプ,m_29,m_29_name,1.2,0.3,Stage1,161,199,5,
ボーンアバドン,m_30,m_30_name,0.25,0.1,Stage1,200,200,100,TRUE
スケルトン,m_31,m_31_name,5,2,Stage1,201,239,35,
サンドワーム,m_32,m_32_name,3.5,1,Stage1,201,239,25,
ブラックサンドワーム,m_33,m_33_name,2.5,0.8,Stage1,201,239,20,
ブラックコボルト,m_34,m_34_name,2,0.5,Stage1,201,239,15,
ヴォルドーム,m_35,m_35_name,1.2,0.3,Stage1,201,239,5,
ラヴァスコール,m_36,m_36_name,1,0.1,Stage1,240,240,100,TRUE
魔法使い,m_37,m_37_name,5,2,Stage1,241,279,35,
魔女,m_38,m_38_name,3.5,1,Stage1,241,279,25,
カーラ＆ヴィクトリア,m_39,m_39_name,2.5,0.8,Stage1,241,279,20,
セリウス・アークレイン,m_40,m_40_name,2,0.5,Stage1,241,279,15,
マグナ・アルセリオン,m_41,m_41_name,1.2,0.3,Stage1,241,279,5,
アルカ・マギウス,m_42,m_42_name,1,0.1,Stage1,280,280,100,TRUE
ゴーレムナイト,m_43,m_43_name,5,2,Stage1,281,319,35,
溶岩魔人,m_44,m_44_name,3.5,1,Stage1,281,319,25,
蒼溶岩魔人,m_45,m_45_name,2.5,0.8,Stage1,281,319,20,
魔人の土偶,m_46,m_46_name,2,0.5,Stage1,281,319,15,
グラヴィアズール,m_47,m_47_name,1.2,0.3,Stage1,281,319,5,
ヴォルザロック,m_48,m_48_name,1,0.1,Stage1,320,320,100,TRUE
ゴーレムガーディアン,m_49,m_49_name,5,2,Stage1,321,359,35,
シルバーゴーレム,m_50,m_50_name,3.5,1,Stage1,321,359,25,
ゴールドゴーレム,m_51,m_51_name,2.5,0.8,Stage1,321,359,20,
シルバースライム,m_52,m_52_name,2,0.5,Stage1,321,359,15,
アストラ・コロッサス,m_53,m_53_name,1.2,0.3,Stage1,321,359,5,
グラヴェルノス,m_54,m_54_name,1,0.1,Stage1,360,360,100,TRUE
ファイヤリザード,m_55,m_55_name,5,2,Stage1,361,399,35,
サイクロプス,m_56,m_56_name,3.5,1,Stage1,361,399,25,
ソルドリム・アイアンハート,m_57,m_57_name,2.5,0.8,Stage1,361,399,20,
ヴァルサイクロプス,m_58,m_58_name,2,0.5,Stage1,361,399,15,
グラウンドタイタン,m_59,m_59_name,1.2,0.3,Stage1,361,399,5,
煌獄騎デュザリオン,m_60,m_60_name,0.25,0.1,Stage1,400,400,100,TRUE
ゴーレムメーカー,m_61,m_61_name,5,2,Stage1,401,439,35,
リヴィア・ハートライン,m_62,m_62_name,3.5,1,Stage1,401,439,25,
アクア・レギュレイター,m_63,m_63_name,2.5,0.8,Stage1,401,439,20,
フォレスト・ガンナー,m_64,m_64_name,2,0.5,Stage1,401,439,15,
レジスト・ゴレイオン,m_65,m_65_name,1.2,0.3,Stage1,401,439,5,
インフェルノ・ギア,m_66,m_66_name,1,0.1,Stage1,440,440,100,TRUE
